"","Seu ingresso no curso de graduação se deu por meio de políticas de ação afirmativa ou inclusão social?","NT_GER","Alguém em sua família concluiu um curso superior?","Qual é a sua cor ou raça?","Resumo_cotas"
"1023","Sim, por sistema que combina dois ou mais critérios anteriores",33.7,"Não","Parda","Sim"
"1024","Não",34,"Sim","Parda","Não"
"1025","Não",32.2,"Sim","Branca","Não"
"1026","Não",37.1,"Sim","Branca","Não"
"1027","Não",33.3,"Não","Branca","Não"
"1028","Não",49.4,"Não","Parda","Não"
"1029","Não",28.1,"Não","Parda","Não"
"1030","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",39.8,"Não","Parda","Sim"
"1031","Sim, por critério de renda",42.5,"Não","Parda","Sim"
"1032","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",42.8,"Sim","Branca","Sim"
"1033","Não",45.7,"Não","Parda","Não"
"1034","Sim, por critério de renda",43.9,"Não","Parda","Sim"
"1035","Não",29.7,"Não","Parda","Não"
"1036","Sim, por critério de renda",38.8,"Não","Preta","Sim"
"1037","Não",32.1,"Sim","Parda","Não"
"1038","Sim, por sistema que combina dois ou mais critérios anteriores",32.3,"Não","Parda","Sim"
"1039","Não",25.9,"Sim","Branca","Não"
"1040","Sim, por critério de renda",37.3,"Não","Amarela","Sim"
"1041","Não",35.5,"Sim","Não quero declarar","Não"
"1042","Não",29.9,"Sim","Branca","Não"
"1043","Não",43.1,"Sim","Parda","Não"
"1044","Não",48.2,"Não","Branca","Não"
"1045","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",47.5,"Não","Parda","Sim"
"1046","Não",36.1,"Sim","Branca","Não"
"1047","Não",38.1,"Sim","Parda","Não"
"1048","Sim, por critério de renda",46.4,"Sim","Parda","Sim"
"1049","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",37.2,"Não","Parda","Sim"
"1050","Não",29.5,"Sim","Branca","Não"
"1051","Não",32.4,"Não","Preta","Não"
"1052","Não",32.8,"Sim","Parda","Não"
"1053","Não",35.6,"Sim","Preta","Não"
"1054","Não",40.9,"Não","Parda","Não"
"1055","Sim, por critério de renda",25.9,"Não","Branca","Sim"
"1056","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",39.7,"Sim","Parda","Sim"
"1057","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",41.5,"Não","Parda","Sim"
"1058","Sim, por sistema que combina dois ou mais critérios anteriores",43.2,"Sim","Parda","Sim"
"1059","Não",56.8,"Sim","Parda","Não"
"1060","Não",44.6,"Sim","Parda","Não"
"1061","Não",44,"Sim","Parda","Não"
"1062","Sim, por sistema que combina dois ou mais critérios anteriores",51.4,"Não","Parda","Sim"
"1063","Não",46,"Não","Parda","Não"
"1064","Não",44.9,"Sim","Parda","Não"
"1065","Não",45.2,"Sim","Parda","Não"
"1066","Sim, por critério étnico-racial",39.2,"Sim","Parda","Sim"
"1067","Não",43.6,"Sim","Parda","Não"
"1068","Não",41.7,"Sim","Branca","Não"
"1069","Sim, por critério de renda",49.3,"Sim","Amarela","Sim"
"1070","Não",55.1,"Não","Branca","Não"
"1071","Não",33.1,"Não","Parda","Não"
"1072","Não",28.3,"Sim","Branca","Não"
"1073","Sim, por sistema que combina dois ou mais critérios anteriores",46.6,"Sim","Parda","Sim"
"1074","Não",42.6,"Sim","Parda","Não"
"1075","Não",59.7,"Não","Branca","Não"
"1076","Não",48.4,"Sim","Branca","Não"
"1077","Não",34.6,"Sim","Branca","Não"
"1078","Não",30.1,"Sim","Parda","Não"
"1079","Não",43.3,"Sim","Preta","Não"
"1080","Sim, por sistema que combina dois ou mais critérios anteriores",53.6,"Não","Parda","Sim"
"1081","Não",33,"Sim","Branca","Não"
"1082","Não",41.2,"Sim","Não quero declarar","Não"
"1083","Não",51.6,"Sim","Branca","Não"
"1084","Não",54.5,"Não","Preta","Não"
"1085","Não",43.3,"Não","Parda","Não"
"1086","Sim, por sistema que combina dois ou mais critérios anteriores",38.8,"Sim","Parda","Sim"
"1087","Não",58.3,"Sim","Parda","Não"
"1088","Sim, por sistema que combina dois ou mais critérios anteriores",48.7,"Sim","Branca","Sim"
"1089","Não",53.6,"Sim","Branca","Não"
"1090","Sim, por critério de renda",58.5,"Sim","Parda","Sim"
"1091","Não",48.8,"Não","Parda","Não"
"1092","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",59.5,"Sim","Parda","Sim"
"1093","Não",54,"Não","Preta","Não"
"1094","Sim, por critério étnico-racial",30,"Não","Parda","Sim"
"1095","Não",47.8,"Sim","Branca","Não"
"1096","Não",37.9,"Sim","Branca","Não"
"1097","Sim, por sistema que combina dois ou mais critérios anteriores",35.8,"Sim","Preta","Sim"
"1098","Sim, por critério de renda",53.2,"Sim","Branca","Sim"
"1099","Sim, por critério de renda",55.3,"Sim","Branca","Sim"
"1100","Sim, por sistema que combina dois ou mais critérios anteriores",55.3,"Sim","Parda","Sim"
"1101","Não",56.6,"Sim","Parda","Não"
"1102","Não",29.3,"Sim","Parda","Não"
"1103","Não",56.8,"Sim","Parda","Não"
"1104","Não",36,"Sim","Parda","Não"
"1105","Não",28.9,"Sim","Branca","Não"
"1106",NA,33.1,NA,NA,NA
"1107","Não",42.9,"Sim","Branca","Não"
"1108","Não",37.4,"Não","Branca","Não"
"1109","Não",33.2,"Não","Amarela","Não"
"1110","Não",48.4,"Não","Branca","Não"
"1111","Não",26.2,"Sim","Parda","Não"
"1112","Não",44.8,"Sim","Branca","Não"
"1113","Não",26,"Sim","Parda","Não"
"1114","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",48.2,"Não","Parda","Sim"
"1115","Não",32.9,"Não","Parda","Não"
"1116","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",22.4,"Sim","Parda","Sim"
"1117","Não",38.8,"Sim","Parda","Não"
"1118","Não",36.3,"Não","Preta","Não"
"1119","Sim, por critério de renda",24.7,"Sim","Parda","Sim"
"1120","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",43.2,"Não","Amarela","Sim"
"1121","Não",43.6,"Sim","Branca","Não"
"1122","Não",36.1,"Sim","Parda","Não"
"1123","Sim, por critério de renda",26.2,"Sim","Parda","Sim"
"1124","Não",33.1,"Sim","Branca","Não"
"1125","Não",46.8,"Sim","Branca","Não"
"1126","Não",24.3,"Não","Branca","Não"
"1127","Não",30.8,"Sim","Parda","Não"
"1128","Não",28.6,"Sim","Parda","Não"
"1129","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",23.6,"Sim","Parda","Sim"
"1130","Sim, por sistema que combina dois ou mais critérios anteriores",53.8,"Não","Branca","Sim"
"1131","Não",13.4,"Sim","Branca","Não"
"1132","Não",24,"Não","Branca","Não"
"1133","Não",23.4,"Sim","Parda","Não"
"1134","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",29.1,"Sim","Branca","Sim"
"1135","Não",44,"Não","Branca","Não"
"1136","Sim, por sistema que combina dois ou mais critérios anteriores",26.4,"Não","Preta","Sim"
"1137","Não",42.9,"Sim","Parda","Não"
"1138","Sim, por critério de renda",47.2,"Sim","Parda","Sim"
"1139","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",27,"Não","Parda","Sim"
"1140","Não",37.2,"Sim","Branca","Não"
"1141","Sim, por critério de renda",44.3,"Sim","Amarela","Sim"
"1142","Não",32.4,"Sim","Parda","Não"
"1143","Não",26.9,"Não","Parda","Não"
"1144","Não",45.3,"Não","Branca","Não"
"1145","Não",55.7,"Não","Parda","Não"
"1146","Não",43.7,"Sim","Não quero declarar","Não"
"1147","Não",42.6,"Não","Parda","Não"
"1148","Não",27.9,"Sim","Branca","Não"
"1149","Sim, por sistema que combina dois ou mais critérios anteriores",30.7,"Não","Parda","Sim"
"1150","Não",28,"Sim","Branca","Não"
"1151","Sim, por sistema que combina dois ou mais critérios anteriores",54,"Sim","Parda","Sim"
"1152","Não",26.1,"Sim","Branca","Não"
"1153","Não",66.4,"Sim","Branca","Não"
"1154","Não",27.3,"Sim","Branca","Não"
"1155","Não",27,"Sim","Branca","Não"
"1156","Não",52.2,"Sim","Branca","Não"
"1157","Não",54.2,"Não","Parda","Não"
"1158","Não",16.4,"Sim","Branca","Não"
"1159","Não",50.7,"Não","Parda","Não"
"1160","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",35.9,"Sim","Branca","Sim"
"1161","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",53.1,"Não","Parda","Sim"
"1162","Não",37.4,"Sim","Amarela","Não"
"1163","Sim, por sistema que combina dois ou mais critérios anteriores",41.2,"Sim","Branca","Sim"
"1164","Não",34.2,"Sim","Branca","Não"
"1165","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",37.1,"Não","Parda","Sim"
"1166","Não",43.4,"Sim","Parda","Não"
"1167","Não",34.1,"Sim","Parda","Não"
"1168","Não",42.7,"Não","Branca","Não"
"1169","Não",56.3,"Sim","Branca","Não"
"1170","Não",52.4,"Não","Branca","Não"
"1171","Não",36.1,"Sim","Parda","Não"
"1172","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",48.1,"Sim","Parda","Sim"
"1173","Não",27.7,"Sim","Preta","Não"
"1174","Não",49.4,"Sim","Parda","Não"
"1175","Não",49.6,"Sim","Parda","Não"
"1176","Não",41.9,"Sim","Branca","Não"
"1177","Não",63.1,"Não","Branca","Não"
"1178","Não",41.5,"Sim","Branca","Não"
"1179","Não",22.7,"Sim","Parda","Não"
"1180","Não",45.9,"Não","Parda","Não"
"1181","Não",53.1,"Sim","Branca","Não"
"1182","Não",53.2,"Sim","Branca","Não"
"1183","Não",45.1,"Sim","Preta","Não"
"1184","Não",41.8,"Sim","Preta","Não"
"1185","Não",28.5,"Sim","Parda","Não"
"1186","Não",38.1,"Sim","Parda","Não"
"1187","Não",58.3,"Sim","Branca","Não"
"1188","Não",33.3,"Sim","Não quero declarar","Não"
"1189","Não",48.1,"Sim","Parda","Não"
"1190","Não",47.4,"Sim","Branca","Não"
"1191","Sim, por critério étnico-racial",37.8,"Sim","Parda","Sim"
"1192","Não",44.1,"Sim","Parda","Não"
"1193","Não",57.1,"Sim","Parda","Não"
"1194","Não",68.5,"Não","Branca","Não"
"1195","Não",55.3,"Sim","Branca","Não"
"1196","Não",47.9,"Sim","Preta","Não"
"1197","Não",42.6,"Sim","Branca","Não"
"1198","Não",43.9,"Sim","Branca","Não"
"1199","Sim, por critério étnico-racial",39.2,"Não","Parda","Sim"
"1200","Sim, por sistema que combina dois ou mais critérios anteriores",46.3,"Sim","Parda","Sim"
"1201","Não",41.7,"Sim","Branca","Não"
"1202","Não",45,"Não","Parda","Não"
"1203","Não",35,"Sim","Branca","Não"
"1204","Não",54.9,"Não","Preta","Não"
"1205","Sim, por critério de renda",44.9,"Não","Não quero declarar","Sim"
"1206","Não",49.4,"Sim","Parda","Não"
"1207","Não",39.8,"Sim","Parda","Não"
"1208","Sim, por critério étnico-racial",34.1,"Não","Preta","Sim"
"1209","Não",47.4,"Não","Branca","Não"
"1210","Não",46.2,"Não","Preta","Não"
"1211","Não",52.1,"Sim","Parda","Não"
"1212","Não",47.4,"Sim","Parda","Não"
"1213","Não",49.3,"Sim","Parda","Não"
"1214","Não",30.4,"Sim","Branca","Não"
"1215","Não",44.3,"Sim","Branca","Não"
"1216","Não",39.5,"Não","Branca","Não"
"1217","Não",35,"Não","Parda","Não"
"1218","Sim, por sistema que combina dois ou mais critérios anteriores",59,"Sim","Preta","Sim"
"1219","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",31.5,"Não","Parda","Sim"
"1220","Não",54.7,"Sim","Parda","Não"
"1221","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",43,"Sim","Parda","Sim"
"1222","Não",57.8,"Não","Parda","Não"
"1223","Não",60.8,"Sim","Parda","Não"
"1224","Não",44.2,"Não","Amarela","Não"
"1225","Não",65.3,"Não","Parda","Não"
"1226","Sim, por critério étnico-racial",43.1,"Não","Preta","Sim"
"1227","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",49.2,"Sim","Branca","Sim"
"1228","Não",39.1,"Não","Parda","Não"
"1229","Não",50.6,"Não","Preta","Não"
"1230","Sim, por critério de renda",64.4,"Não","Parda","Sim"
"1231","Não",43.4,"Sim","Branca","Não"
"1232","Sim, por critério de renda",49.2,"Sim","Parda","Sim"
"1233","Sim, por sistema diferente dos anteriores",34.9,"Sim","Branca","Sim"
"1234","Não",46.5,"Sim","Branca","Não"
"1235","Não",63.1,"Sim","Parda","Não"
"1236","Sim, por critério étnico-racial",48.1,"Não","Parda","Sim"
"1237","Não",60.4,"Não","Parda","Não"
"1238","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",22.8,"Sim","Parda","Sim"
"1239","Não",34.4,"Sim","Preta","Não"
"1240","Não",49.6,"Não","Parda","Não"
"1241","Sim, por critério étnico-racial",43.6,"Sim","Preta","Sim"
"1242","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",36.7,"Não","Amarela","Sim"
"1243","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",44.3,"Não","Parda","Sim"
"1244","Sim, por sistema que combina dois ou mais critérios anteriores",61.5,"Sim","Branca","Sim"
"1245","Sim, por critério de renda",43.3,"Não","Preta","Sim"
"1246","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",46.8,"Sim","Amarela","Sim"
"1247","Não",40.7,"Sim","Parda","Não"
"1248","Sim, por critério étnico-racial",59.2,"Não","Parda","Sim"
"1249","Não",27.1,"Não","Branca","Não"
"1250","Não",74.6,"Sim","Parda","Não"
"1251","Não",57.2,"Sim","Branca","Não"
"1252","Sim, por critério étnico-racial",35.8,"Sim","Parda","Sim"
"1253","Não",52.4,"Sim","Parda","Não"
"1254","Não",45.5,"Sim","Branca","Não"
"1255","Sim, por critério de renda",73.3,"Sim","Parda","Sim"
"1256","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",73.9,"Não","Parda","Sim"
"1257","Não",42.3,"Não","Branca","Não"
"1258","Sim, por sistema que combina dois ou mais critérios anteriores",45.1,"Não","Preta","Sim"
"1259","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",59.5,"Sim","Parda","Sim"
"1260","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",48.9,"Sim","Parda","Sim"
"1261","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",46.1,"Não","Branca","Sim"
"1262","Não",43.2,"Sim","Branca","Não"
"1263","Sim, por sistema que combina dois ou mais critérios anteriores",42.8,"Sim","Branca","Sim"
"1264","Não",37.3,"Sim","Parda","Não"
"1265","Sim, por sistema que combina dois ou mais critérios anteriores",62.6,"Sim","Parda","Sim"
"1266","Não",42,"Não","Parda","Não"
"1267","Não",27.1,"Não","Branca","Não"
"1268","Sim, por sistema que combina dois ou mais critérios anteriores",45.6,"Sim","Preta","Sim"
"1269","Sim, por critério de renda",29.7,"Não","Parda","Sim"
"1270","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",53,"Não","Branca","Sim"
"1271","Sim, por critério de renda",63.8,"Sim","Parda","Sim"
"1272","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",56.3,"Sim","Parda","Sim"
"1273","Sim, por critério de renda",49.1,"Não","Parda","Sim"
"1274","Não",47.5,"Sim","Parda","Não"
"1275","Sim, por sistema que combina dois ou mais critérios anteriores",65.8,"Não","Parda","Sim"
"1276","Não",35.6,"Sim","Branca","Não"
"1277","Não",39.9,"Sim","Parda","Não"
"1278",NA,56.3,NA,NA,NA
"1279","Não",46.7,"Não","Branca","Não"
"1280","Não",57.6,"Sim","Parda","Não"
"1281","Não",18.8,"Sim","Parda","Não"
"1282","Não",44.2,"Sim","Parda","Não"
"1283","Sim, por critério de renda",70.9,"Sim","Parda","Sim"
"1284","Não",52.6,"Sim","Não quero declarar","Não"
"1285","Não",38.7,"Não","Parda","Não"
"1286",NA,70.3,NA,NA,NA
"1287","Sim, por critério de renda",61.9,"Não","Parda","Sim"
"1288","Não",62.5,"Não","Branca","Não"
"1289","Não",50.8,"Não","Preta","Não"
"1290","Não",31.8,"Sim","Parda","Não"
"1291","Não",43.9,"Sim","Parda","Não"
"1292","Sim, por critério étnico-racial",28.3,"Sim","Parda","Sim"
"1293","Não",68.6,"Sim","Branca","Não"
"1294","Não",49.3,"Não","Branca","Não"
"1295","Não",47.2,"Sim","Branca","Não"
"1296","Não",62.5,"Sim","Branca","Não"
"1297","Não",41.4,"Sim","Parda","Não"
"1298","Não",54.3,"Sim","Parda","Não"
"1299","Não",65.2,"Sim","Branca","Não"
"1300","Não",72.4,"Sim","Parda","Não"
"1301","Não",79,"Sim","Branca","Não"
"1302","Não",45.3,"Sim","Parda","Não"
"1303","Não",40.3,"Sim","Branca","Não"
"1304","Não",60.3,"Sim","Branca","Não"
"1305","Não",48.2,"Sim","Branca","Não"
"1306","Não",36.6,"Sim","Não quero declarar","Não"
"1307","Não",30.7,"Não","Parda","Não"
"1308","Não",40.6,"Sim","Parda","Não"
"1309","Não",34.4,"Sim","Branca","Não"
"1310","Não",35.7,"Sim","Parda","Não"
"1311","Sim, por critério de renda",36.9,"Sim","Parda","Sim"
"1312","Não",49,"Sim","Branca","Não"
"1313","Não",28.4,"Não","Branca","Não"
"1314","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",51,"Não","Branca","Sim"
"1315","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",47.5,"Sim","Branca","Sim"
"1316","Não",46.7,"Sim","Branca","Não"
"1317","Não",42.3,"Sim","Branca","Não"
"1318","Não",44.5,"Não","Parda","Não"
"1319","Não",35,"Sim","Preta","Não"
"1320","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",29.7,"Não","Branca","Sim"
"1321","Não",28.8,"Não","Amarela","Não"
"1322","Não",44.2,"Sim","Branca","Não"
"1323","Não",46.3,"Sim","Branca","Não"
"1324","Não",49,"Sim","Não quero declarar","Não"
"1325","Não",30.8,"Não","Preta","Não"
"1326","Não",39.2,"Sim","Branca","Não"
"1327","Não",42.8,"Sim","Branca","Não"
"1328","Não",30.9,"Sim","Branca","Não"
"1329","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",26.8,"Sim","Parda","Sim"
"1330","Não",40.4,"Sim","Parda","Não"
"1331","Não",20.5,"Sim","Branca","Não"
"1332","Sim, por critério de renda",42.1,"Sim","Parda","Sim"
"1333","Não",46.4,"Sim","Branca","Não"
"1334","Não",34,"Não","Branca","Não"
"1335","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",16.8,"Sim","Parda","Sim"
"1336","Não",42.2,"Não","Parda","Não"
"1337","Não",33.9,"Não","Branca","Não"
"1338","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",31,"Sim","Parda","Sim"
"1339","Não",39.5,"Não","Branca","Não"
"1340","Não",37.9,"Sim","Amarela","Não"
"1341","Não",9.1,"Sim","Parda","Não"
"1342","Não",48.8,"Sim","Parda","Não"
"1343","Não",28.5,"Não","Branca","Não"
"1344","Não",23.5,"Não","Branca","Não"
"1345","Não",21.6,"Sim","Branca","Não"
"1346","Não",27.7,"Sim","Parda","Não"
"1347","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",40.8,"Sim","Parda","Sim"
"1348","Não",31.3,"Não","Branca","Não"
"1349","Não",42.1,"Sim","Parda","Não"
"1350","Sim, por critério de renda",18.8,"Não","Branca","Sim"
"1351","Não",30.2,"Sim","Preta","Não"
"1352","Não",40.9,"Sim","Branca","Não"
"1353","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",34.3,"Sim","Parda","Sim"
"1354","Não",37.5,"Sim","Branca","Não"
"1355","Não",29.6,"Não","Preta","Não"
"1356","Sim, por critério étnico-racial",39.4,"Sim","Parda","Sim"
"1357",NA,37.6,NA,NA,NA
"1358","Não",51.4,"Não","Parda","Não"
"1359","Não",38.3,"Sim","Branca","Não"
"1360","Sim, por sistema que combina dois ou mais critérios anteriores",47.8,"Sim","Parda","Sim"
"1361","Não",57.6,"Sim","Parda","Não"
"1362","Não",46.8,"Sim","Não quero declarar","Não"
"1363","Não",33.6,"Não","Parda","Não"
"1364","Não",21.3,"Sim","Parda","Não"
"1365","Sim, por sistema diferente dos anteriores",32.5,"Sim","Branca","Sim"
"1366","Não",30.6,"Sim","Branca","Não"
"1367","Não",31.4,"Sim","Parda","Não"
"1368","Sim, por sistema que combina dois ou mais critérios anteriores",49.2,"Sim","Parda","Sim"
"1369","Não",44.1,"Sim","Branca","Não"
"1370",NA,55.6,NA,NA,NA
"1371","Não",48.5,"Sim","Parda","Não"
"1372","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",49.8,"Não","Parda","Sim"
"1373",NA,54.3,NA,NA,NA
"1374","Não",42,"Sim","Branca","Não"
"1375","Não",54,"Sim","Branca","Não"
"1376","Não",46.2,"Sim","Parda","Não"
"1377","Sim, por sistema diferente dos anteriores",28.1,"Sim","Parda","Sim"
"1378","Sim, por critério de renda",42.4,"Não","Parda","Sim"
"1379",NA,40.1,NA,NA,NA
"1380","Não",58.4,"Sim","Parda","Não"
"1381",NA,33.2,NA,NA,NA
"1382","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",30.7,"Sim","Parda","Sim"
"1383","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",34.6,"Sim","Branca","Sim"
"1384",NA,29.6,NA,NA,NA
"1385","Não",37.2,"Sim","Parda","Não"
"1386","Não",29.4,"Sim","Branca","Não"
"1387","Não",60.6,"Não","Parda","Não"
"1388","Sim, por sistema diferente dos anteriores",40,"Sim","Parda","Sim"
"1389","Não",50.2,"Sim","Branca","Não"
"1390","Sim, por critério de renda",43.3,"Não","Parda","Sim"
"1391","Não",38.1,"Não","Branca","Não"
"1392","Não",66.3,"Não","Parda","Não"
"1393","Não",46.4,"Sim","Branca","Não"
"1394","Não",41.9,"Sim","Parda","Não"
"1395","Sim, por sistema que combina dois ou mais critérios anteriores",32.7,"Não","Preta","Sim"
"1396","Sim, por critério étnico-racial",34.9,"Sim","Parda","Sim"
"1397","Sim, por critério de renda",40.7,"Sim","Branca","Sim"
"1398",NA,39.8,NA,NA,NA
"1399","Sim, por critério de renda",63.8,"Não","Não quero declarar","Sim"
"1400","Não",40.7,"Sim","Preta","Não"
"1401","Não",56.6,"Não","Parda","Não"
"1402","Sim, por sistema que combina dois ou mais critérios anteriores",53.6,"Não","Parda","Sim"
"1403","Não",35.7,"Sim","Parda","Não"
"1404","Sim, por critério étnico-racial",47.4,"Não","Preta","Sim"
"1405","Não",50.8,"Não","Parda","Não"
"1406","Não",41.5,"Não","Amarela","Não"
"1407","Sim, por critério de renda",56.4,"Sim","Branca","Sim"
"1408","Sim, por sistema que combina dois ou mais critérios anteriores",45.2,"Não","Parda","Sim"
"1409","Não",35.9,"Sim","Parda","Não"
"1410","Não",37.6,"Sim","Amarela","Não"
"1411",NA,13.2,NA,NA,NA
"1412","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",54.2,"Não","Branca","Sim"
"1413","Não",53.6,"Não","Branca","Não"
"1414","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",40.6,"Não","Parda","Sim"
"1415","Não",35.9,"Sim","Branca","Não"
"1416","Não",43.9,"Não","Parda","Não"
"1417","Não",45.3,"Sim","Preta","Não"
"1418","Sim, por sistema que combina dois ou mais critérios anteriores",39.5,"Sim","Branca","Sim"
"1419","Não",26.4,"Sim","Branca","Não"
"1420","Sim, por critério de renda",53.3,"Não","Preta","Sim"
"1421","Não",40.6,"Sim","Branca","Não"
"1422","Não",51.6,"Sim","Parda","Não"
"1423","Sim, por sistema que combina dois ou mais critérios anteriores",10.9,"Sim","Parda","Sim"
"1424","Não",27.2,"Sim","Parda","Não"
"1425","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",35.9,"Sim","Parda","Sim"
"1426","Sim, por critério de renda",43.4,"Não","Branca","Sim"
"1427","Sim, por sistema diferente dos anteriores",47.9,"Não","Parda","Sim"
"1428","Sim, por sistema que combina dois ou mais critérios anteriores",42.6,"Não","Parda","Sim"
"1429","Não",23.8,"Não","Parda","Não"
"1430","Não",51.7,"Sim","Parda","Não"
"1431","Não",35,"Não","Branca","Não"
"1432","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",44,"Não","Branca","Sim"
"1433","Não",43.1,"Sim","Parda","Não"
"1434","Não",65.4,"Sim","Branca","Não"
"1435","Não",73.6,"Sim","Branca","Não"
"1436","Não",73.9,"Sim","Parda","Não"
"1437","Não",47.6,"Não","Branca","Não"
"1438","Sim, por critério de renda",29.9,"Não","Parda","Sim"
"1439","Não",65.8,"Sim","Não quero declarar","Não"
"1440","Não",40.6,"Sim","Branca","Não"
"1441","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",75.8,"Sim","Parda","Sim"
"1442","Não",68.8,"Sim","Parda","Não"
"1443","Não",64.7,"Sim","Branca","Não"
"1444","Não",50.6,"Sim","Branca","Não"
"1445","Não",68.2,"Sim","Branca","Não"
"1446","Não",75.1,"Sim","Branca","Não"
"1447","Não",71.1,"Sim","Parda","Não"
"1448","Não",53.7,"Sim","Parda","Não"
"1449","Não",62.3,"Sim","Branca","Não"
"1450","Não",70,"Sim","Branca","Não"
"1451","Não",73,"Sim","Branca","Não"
"1452","Não",53.3,"Sim","Branca","Não"
"1453","Não",39.8,"Não","Branca","Não"
"1454","Não",80.2,"Sim","Branca","Não"
"1455","Não",68.5,"Sim","Branca","Não"
"1456","Não",55.7,"Sim","Branca","Não"
"1457","Não",70.1,"Sim","Parda","Não"
"1458","Não",76.4,"Não","Parda","Não"
"1459","Não",76.9,"Sim","Parda","Não"
"1460","Não",64.7,"Sim","Branca","Não"
"1461","Não",76.4,"Sim","Branca","Não"
"1462","Não",60.5,"Sim","Branca","Não"
"1463","Não",77.8,"Sim","Branca","Não"
"1464","Não",64.5,"Sim","Branca","Não"
"1465","Não",60.5,"Sim","Branca","Não"
"1466","Não",65.2,"Não","Branca","Não"
"1467","Não",64,"Sim","Branca","Não"
"1468","Não",50,"Sim","Branca","Não"
"1469","Não",84.8,"Sim","Branca","Não"
"1470","Não",70.1,"Não","Parda","Não"
"1471","Não",77,"Sim","Branca","Não"
"1472","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",66.1,"Sim","Parda","Sim"
"1473","Não",62.6,"Sim","Branca","Não"
"1474","Não",56.5,"Não","Branca","Não"
"1475","Não",61.2,"Sim","Parda","Não"
"1476","Não",64.9,"Sim","Branca","Não"
"1477","Não",66.8,"Sim","Branca","Não"
"1478","Não",73.7,"Sim","Branca","Não"
"1479","Não",53.1,"Sim","Branca","Não"
"1480","Não",74.6,"Não","Parda","Não"
"1481","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",53.9,"Sim","Não quero declarar","Sim"
"1482","Não",38.2,"Sim","Parda","Não"
"1483","Não",34,"Sim","Parda","Não"
"1484","Não",32.6,"Sim","Preta","Não"
"1485","Não",40.6,"Sim","Branca","Não"
"1486","Não",43.6,"Não","Parda","Não"
"1487","Não",39.9,"Sim","Parda","Não"
"1488","Não",69.7,"Sim","Parda","Não"
"1489","Não",44.4,"Sim","Branca","Não"
"1490","Não",53.8,"Sim","Branca","Não"
"1491","Sim, por critério étnico-racial",33.5,"Não","Preta","Sim"
"1492","Não",29,"Não","Parda","Não"
"1493","Sim, por critério de renda",27.8,"Não","Parda","Sim"
"1494","Não",51.7,"Sim","Parda","Não"
"1495","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",40.7,"Sim","Parda","Sim"
"1496","Sim, por critério de renda",49.1,"Sim","Branca","Sim"
"1497","Não",48.7,"Sim","Parda","Não"
"1498","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",33.8,"Sim","Branca","Sim"
